episode,step,warehouse_1_stock,warehouse_2_stock,action,reward,holding_cost,stockout_cost,order_cost,total_cost,service_level,explanation
0,0,50.0,50.0,4,-5017.613675213675,0.0,340.0,4500.0,4840.0,0.8547008547008547,Large order 40 units (stock: 50)
0,1,0.0,0.0,5,-24896.8,0.0,2380.0,5000.0,7380.0,0.0,Large order 50 units (stock: 0)
0,2,0.0,0.0,5,-4416.4,2.0,280.0,4000.0,4282.0,0.86,Large order 50 units (stock: 0)
0,3,0.0,4.0,5,-4832.056692913386,0.0,460.0,4000.0,4460.0,0.8188976377952756,Large order 50 units (stock: 0)
0,4,0.0,0.0,4,-19116.599086757993,0.0,2780.0,4000.0,6780.0,0.365296803652968,Large order 40 units (stock: 0)
0,5,0.0,0.0,5,-26691.136121673004,0.0,3660.0,5000.0,8660.0,0.30418250950570347,Large order 50 units (stock: 0)
0,6,0.0,0.0,5,-20408.68416289593,0.0,2820.0,5000.0,7820.0,0.3619909502262444,Large order 50 units (stock: 0)
0,7,0.0,0.0,5,-19634.17704918033,0.0,2880.0,5000.0,7880.0,0.4098360655737705,Large order 50 units (stock: 0)
0,8,0.0,0.0,5,-6625.098507462687,0.0,680.0,5000.0,5680.0,0.7462686567164178,Large order 50 units (stock: 0)
0,9,0.0,0.0,5,-8564.969696969696,0.0,1300.0,4000.0,5300.0,0.6060606060606061,Large order 50 units (stock: 0)
0,10,0.0,0.0,5,-8418.41038961039,0.0,1080.0,5000.0,6080.0,0.6493506493506493,Large order 50 units (stock: 0)
0,11,0.0,0.0,5,-15428.576344086023,0.0,2120.0,5000.0,7120.0,0.4301075268817204,Large order 50 units (stock: 0)
0,12,0.0,0.0,5,-7202.717730496453,0.0,820.0,5000.0,5820.0,0.7092198581560284,Large order 50 units (stock: 0)
0,13,0.0,0.0,4,-6819.116339869281,0.0,1060.0,3500.0,4560.0,0.6535947712418301,Large order 40 units (stock: 0)
0,14,0.0,0.0,5,-30329.71861198738,0.0,4340.0,5000.0,9340.0,0.3154574132492114,Large order 50 units (stock: 0)
0,15,0.0,0.0,5,-32814.10731707317,0.0,4340.0,5000.0,9340.0,0.24390243902439024,Large order 50 units (stock: 0)
0,16,0.0,0.0,5,-27922.814617940203,0.0,4020.0,5000.0,9020.0,0.3322259136212624,Large order 50 units (stock: 0)
0,17,0.0,0.0,5,-28222.12805280528,0.0,4060.0,5000.0,9060.0,0.33003300330033003,Large order 50 units (stock: 0)
0,18,0.0,0.0,5,-24663.567025089604,0.0,3580.0,5000.0,8580.0,0.3584229390681004,Large order 50 units (stock: 0)
0,19,0.0,0.0,5,-32609.677108433738,0.0,4640.0,5000.0,9640.0,0.3012048192771084,Large order 50 units (stock: 0)
0,20,0.0,0.0,5,-26285.241379310344,0.0,3800.0,5000.0,8800.0,0.3448275862068966,Large order 50 units (stock: 0)
0,21,0.0,0.0,5,-25989.155555555557,0.0,3760.0,5000.0,8760.0,0.3472222222222222,Large order 50 units (stock: 0)
0,22,0.0,0.0,5,-5980.0,0.0,500.0,5000.0,5500.0,0.8,Large order 50 units (stock: 0)
0,23,0.0,0.0,4,-2968.303448275862,0.0,320.0,2500.0,2820.0,0.8620689655172413,Large order 40 units (stock: 0)
0,24,0.0,0.0,4,-3921.04347826087,0.0,300.0,3500.0,3800.0,0.8695652173913043,Large order 40 units (stock: 0)
0,25,0.0,0.0,4,-11381.803174603174,0.0,1520.0,3500.0,5020.0,0.39682539682539686,Large order 40 units (stock: 0)
0,26,0.0,0.0,4,-6215.42641509434,0.0,720.0,4000.0,4720.0,0.6603773584905661,Large order 40 units (stock: 0)
0,27,0.0,0.0,4,-7081.035294117647,0.0,980.0,3500.0,4480.0,0.5882352941176471,Large order 40 units (stock: 0)
0,28,0.0,0.0,4,-8868.386394557823,0.0,1340.0,3500.0,4840.0,0.5442176870748299,Large order 40 units (stock: 0)
0,29,0.0,0.0,4,-7693.333333333334,0.0,1000.0,4000.0,5000.0,0.5833333333333333,Large order 40 units (stock: 0)
0,30,0.0,0.0,4,-8728.336842105262,0.0,1260.0,3500.0,4760.0,0.5263157894736843,Large order 40 units (stock: 0)
0,31,0.0,0.0,4,-3580.0,0.0,80.0,3500.0,3580.0,0.9523809523809523,Large order 40 units (stock: 0)
0,32,0.0,0.0,3,-2828.905128205128,1.5,220.0,2500.0,2721.5,0.858974358974359,Order 30 units (stock: 0)
0,33,3.0,0.0,2,-2009.0,9.0,0.0,2000.0,2009.0,1.0,Order 20 units (stock: 3)
0,34,14.0,4.0,1,-6310.311811023623,0.0,1180.0,1500.0,2680.0,0.5354330708661417,Order 10 units (stock: 14)
0,35,0.0,0.0,4,-12014.096551724138,0.0,1520.0,3500.0,5020.0,0.3448275862068966,Large order 40 units (stock: 0)
0,36,0.0,0.0,4,-11538.98775510204,0.0,1360.0,3500.0,4860.0,0.30612244897959184,Large order 40 units (stock: 0)
0,37,0.0,0.0,3,-3006.0,6.0,0.0,3000.0,3006.0,1.0,Order 30 units (stock: 0)
0,38,7.0,5.0,1,-1517.0,17.0,0.0,1500.0,1517.0,1.0,Order 10 units (stock: 7)
0,39,20.0,14.0,3,-1527.5,27.5,0.0,1500.0,1527.5,1.0,Order 30 units (stock: 20)
0,40,32.0,23.0,1,-1512.0,12.0,0.0,1500.0,1512.0,1.0,Order 10 units (stock: 32)
0,41,11.0,13.0,3,-3237.081818181818,8.5,140.0,3000.0,3148.5,0.8409090909090909,Order 30 units (stock: 11)
0,42,17.0,0.0,1,-4730.528735632184,0.0,800.0,1500.0,2300.0,0.5402298850574713,Order 10 units (stock: 17)
0,43,0.0,0.0,4,-4522.311111111111,0.0,420.0,3500.0,3920.0,0.7407407407407407,Large order 40 units (stock: 0)
0,44,0.0,0.0,3,-9682.777528089888,0.0,1180.0,3000.0,4180.0,0.3370786516853933,Order 30 units (stock: 0)
0,45,0.0,0.0,4,-6115.272727272728,0.0,800.0,3500.0,4300.0,0.6363636363636364,Large order 40 units (stock: 0)
0,46,0.0,0.0,4,-3605.1666666666665,2.5,100.0,3500.0,3602.5,0.9166666666666666,Large order 40 units (stock: 0)
0,47,5.0,0.0,1,-1882.0455696202534,4.0,240.0,1500.0,1744.0,0.8481012658227848,Order 10 units (stock: 5)
0,48,8.0,0.0,4,-3508.0,8.0,0.0,3500.0,3508.0,1.0,Large order 40 units (stock: 8)
0,49,10.0,6.0,3,-6133.644943820225,0.0,860.0,2500.0,3360.0,0.5168539325842696,Order 30 units (stock: 10)
0,50,0.0,0.0,3,-4396.874226804124,0.0,540.0,3000.0,3540.0,0.7216494845360825,Order 30 units (stock: 0)
0,51,0.0,0.0,4,-8768.717757009344,0.0,1140.0,3500.0,4640.0,0.4672897196261683,Large order 40 units (stock: 0)
1,0,50.0,50.0,4,-5021.520689655173,0.5,340.0,4500.0,4840.5,0.853448275862069,Large order 40 units (stock: 50)
1,1,0.0,1.0,5,-22899.06788990826,0.0,2160.0,5000.0,7160.0,0.00917431192660545,Large order 50 units (stock: 0)
1,2,0.0,0.0,5,-4450.857142857143,0.0,300.0,4000.0,4300.0,0.8571428571428572,Large order 50 units (stock: 0)
1,3,0.0,0.0,5,-4853.730081300813,0.0,460.0,4000.0,4460.0,0.8130081300813008,Large order 50 units (stock: 0)
1,4,0.0,0.0,4,-8431.706474820145,0.0,1180.0,4000.0,5180.0,0.5755395683453237,Large order 40 units (stock: 0)
1,5,0.0,0.0,5,-29451.328113879004,0.0,4020.0,5000.0,9020.0,0.2846975088967971,Large order 50 units (stock: 0)
1,6,0.0,0.0,5,-28374.026277372264,0.0,3880.0,5000.0,8880.0,0.291970802919708,Large order 50 units (stock: 0)
1,7,0.0,0.0,5,-30784.0,0.0,4400.0,5000.0,9400.0,0.3125,Large order 50 units (stock: 0)
1,8,0.0,0.0,5,-7202.717730496453,0.0,820.0,5000.0,5820.0,0.7092198581560284,Large order 50 units (stock: 0)
1,9,0.0,0.0,5,-6558.48275862069,0.0,900.0,4000.0,4900.0,0.6896551724137931,Large order 50 units (stock: 0)
1,10,0.0,0.0,4,-9682.857142857145,0.0,1500.0,4000.0,5500.0,0.5714285714285714,Large order 40 units (stock: 0)
1,11,0.0,0.0,5,-12618.060606060606,0.0,1700.0,5000.0,6700.0,0.48484848484848486,Large order 50 units (stock: 0)
1,12,0.0,0.0,5,-9431.706474820145,0.0,1180.0,5000.0,6180.0,0.5755395683453237,Large order 50 units (stock: 0)
1,13,0.0,0.0,4,-7849.550920245399,0.0,1260.0,3500.0,4760.0,0.6134969325153374,Large order 40 units (stock: 0)
1,14,0.0,0.0,5,-6323.6923076923085,0.0,600.0,5000.0,5600.0,0.7692307692307692,Large order 50 units (stock: 0)
1,15,0.0,0.0,4,-11035.25298013245,0.0,1620.0,3500.0,5120.0,0.4635761589403974,Large order 40 units (stock: 0)
1,16,0.0,0.0,4,-6116.571428571429,0.0,800.0,4000.0,4800.0,0.7142857142857143,Large order 40 units (stock: 0)
1,17,0.0,0.0,4,-11007.733333333334,0.0,1540.0,4000.0,5540.0,0.47619047619047616,Large order 40 units (stock: 0)
1,18,0.0,0.0,4,-8431.706474820145,0.0,1180.0,4000.0,5180.0,0.5755395683453237,Large order 40 units (stock: 0)
1,19,0.0,0.0,4,-25386.57164750958,0.0,3620.0,4000.0,7620.0,0.30651340996168586,Large order 40 units (stock: 0)
1,20,0.0,0.0,5,-24870.8812749004,0.0,3420.0,5000.0,8420.0,0.3187250996015937,Large order 50 units (stock: 0)
1,21,0.0,0.0,5,-22028.193103448277,0.0,3040.0,5000.0,8040.0,0.3448275862068966,Large order 50 units (stock: 0)
1,22,0.0,0.0,4,-16375.657142857144,0.0,2480.0,4500.0,6980.0,0.4464285714285714,Large order 40 units (stock: 0)
1,23,0.0,0.0,5,-6323.6923076923085,0.0,600.0,5000.0,5600.0,0.7692307692307692,Large order 50 units (stock: 0)
1,24,0.0,0.0,4,-3481.221052631579,0.0,480.0,2500.0,2980.0,0.7894736842105263,Large order 40 units (stock: 0)
1,25,0.0,0.0,3,-3253.6144144144146,0.0,220.0,3000.0,3220.0,0.9009009009009009,Order 30 units (stock: 0)
1,26,0.0,0.0,4,-6750.804395604396,0.0,820.0,3500.0,4320.0,0.5494505494505495,Large order 40 units (stock: 0)
1,27,0.0,0.0,3,-5419.200000000001,0.0,720.0,3000.0,3720.0,0.625,Order 30 units (stock: 0)
1,28,0.0,0.0,3,-4000.1391304347826,0.0,440.0,3000.0,3440.0,0.7608695652173914,Order 30 units (stock: 0)
1,29,0.0,0.0,4,-10571.307462686567,0.0,1480.0,3500.0,4980.0,0.4477611940298507,Large order 40 units (stock: 0)
1,30,0.0,0.0,4,-7069.458823529412,0.0,840.0,4000.0,4840.0,0.5882352941176471,Large order 40 units (stock: 0)
1,31,0.0,0.0,3,-5749.820689655173,0.0,920.0,2500.0,3420.0,0.603448275862069,Order 30 units (stock: 0)
1,32,0.0,0.0,4,-3505.5,5.5,0.0,3500.0,3505.5,1.0,Large order 40 units (stock: 0)
1,33,2.0,9.0,1,-3691.7473684210527,0.0,680.0,1500.0,2180.0,0.6421052631578947,Order 10 units (stock: 2)
1,34,0.0,0.0,3,-3785.788764044944,0.0,380.0,3000.0,3380.0,0.7865168539325843,Order 30 units (stock: 0)
1,35,0.0,0.0,4,-10481.617582417583,0.0,1220.0,3500.0,4720.0,0.3296703296703297,Large order 40 units (stock: 0)
1,36,0.0,0.0,3,-2600.0,0.0,100.0,2500.0,2600.0,0.9230769230769231,Order 30 units (stock: 0)
1,37,0.0,0.0,1,-1515.0,15.0,0.0,1500.0,1515.0,1.0,Order 10 units (stock: 0)
1,38,16.0,14.0,1,-1015.5,15.5,0.0,1000.0,1015.5,1.0,Order 10 units (stock: 16)
1,39,22.0,9.0,3,-5107.337373737374,0.0,760.0,2500.0,3260.0,0.6161616161616161,Order 30 units (stock: 22)
1,40,0.0,0.0,4,-17065.40854700855,0.0,1940.0,3500.0,5440.0,0.1709401709401709,Large order 40 units (stock: 0)
1,41,0.0,0.0,4,-6670.362790697674,0.0,720.0,4000.0,4720.0,0.5813953488372092,Large order 40 units (stock: 0)
1,42,0.0,0.0,3,-4156.0,0.0,600.0,2500.0,3100.0,0.7,Order 30 units (stock: 0)
1,43,0.0,0.0,3,-3007.5,7.5,0.0,3000.0,3007.5,1.0,Order 30 units (stock: 0)
1,44,6.0,9.0,3,-2507.0,7.0,0.0,2500.0,2507.0,1.0,Order 30 units (stock: 6)
1,45,10.0,4.0,1,-1507.0,7.0,0.0,1500.0,1507.0,1.0,Order 10 units (stock: 10)
1,46,11.0,3.0,3,-3693.2641975308643,0.0,340.0,3000.0,3340.0,0.7901234567901234,Order 30 units (stock: 11)
1,47,0.0,0.0,4,-7862.202739726028,0.0,860.0,3500.0,4360.0,0.410958904109589,Large order 40 units (stock: 0)
1,48,0.0,0.0,3,-3944.0,0.0,400.0,3000.0,3400.0,0.75,Order 30 units (stock: 0)
1,49,0.0,0.0,3,-3479.131325301205,0.5,280.0,3000.0,3280.5,0.8313253012048193,Order 30 units (stock: 0)
1,50,1.0,0.0,4,-13297.832258064516,0.0,1880.0,3500.0,5380.0,0.3935483870967742,Large order 40 units (stock: 1)
1,51,0.0,0.0,4,-14143.507692307694,0.0,1920.0,4000.0,5920.0,0.3846153846153846,Large order 40 units (stock: 0)
2,0,50.0,50.0,4,-4586.0,6.0,80.0,4500.0,4586.0,0.9565217391304348,Large order 40 units (stock: 50)
2,1,12.0,0.0,4,-34128.64466019417,0.0,3880.0,3500.0,7380.0,0.058252427184465994,Large order 40 units (stock: 12)
2,2,0.0,0.0,5,-16973.38009478673,0.0,2420.0,5000.0,7420.0,0.42654028436018954,Large order 50 units (stock: 0)
2,3,0.0,0.0,5,-23352.226548672566,0.0,3120.0,5000.0,8120.0,0.3097345132743363,Large order 50 units (stock: 0)
2,4,0.0,0.0,5,-19353.97024793389,0.0,2840.0,5000.0,7840.0,0.4132231404958677,Large order 50 units (stock: 0)
2,5,0.0,0.0,5,-6251.900775193799,0.0,580.0,5000.0,5580.0,0.7751937984496124,Large order 50 units (stock: 0)
2,6,0.0,0.0,5,-4734.340495867768,0.0,420.0,4000.0,4420.0,0.8264462809917356,Large order 50 units (stock: 0)
2,7,0.0,0.0,5,-7220.715789473685,0.0,1040.0,4000.0,5040.0,0.6578947368421053,Large order 50 units (stock: 0)
2,8,0.0,0.0,5,-8543.993893129771,0.0,1020.0,5000.0,6020.0,0.6106870229007634,Large order 50 units (stock: 0)
2,9,0.0,0.0,5,-11618.060606060606,0.0,1700.0,4000.0,5700.0,0.48484848484848486,Large order 50 units (stock: 0)
2,10,0.0,0.0,5,-6112.825196850394,0.0,540.0,5000.0,5540.0,0.7874015748031495,Large order 50 units (stock: 0)
2,11,0.0,0.0,5,-10098.41045751634,0.0,1460.0,4000.0,5460.0,0.522875816993464,Large order 50 units (stock: 0)
2,12,0.0,0.0,4,-26027.728813559323,0.0,3900.0,4000.0,7900.0,0.3389830508474576,Large order 40 units (stock: 0)
2,13,0.0,0.0,5,-33489.904885993485,0.0,4540.0,5000.0,9540.0,0.26058631921824105,Large order 50 units (stock: 0)
2,14,0.0,0.0,5,-40269.71428571429,0.0,5400.0,5000.0,10400.0,0.22857142857142854,Large order 50 units (stock: 0)
2,15,0.0,0.0,5,-9242.943209876543,0.0,1240.0,5000.0,6240.0,0.617283950617284,Large order 50 units (stock: 0)
2,16,0.0,0.0,4,-6202.717730496453,0.0,820.0,4000.0,4820.0,0.7092198581560284,Large order 40 units (stock: 0)
2,17,0.0,0.0,4,-7742.943209876543,0.0,1240.0,3500.0,4740.0,0.617283950617284,Large order 40 units (stock: 0)
2,18,0.0,0.0,4,-7760.848120300752,0.0,1060.0,4000.0,5060.0,0.6015037593984962,Large order 40 units (stock: 0)
2,19,0.0,0.0,4,-10877.06301369863,0.0,1520.0,4000.0,5520.0,0.4794520547945206,Large order 40 units (stock: 0)
2,20,0.0,0.0,5,-7115.8426229508195,0.0,840.0,4500.0,5340.0,0.6557377049180328,Large order 50 units (stock: 0)
2,21,0.0,0.0,4,-22918.632258064517,0.0,3360.0,3500.0,6860.0,0.32258064516129037,Large order 40 units (stock: 0)
2,22,0.0,0.0,4,-18857.810526315792,0.0,2760.0,4500.0,7260.0,0.39473684210526316,Large order 40 units (stock: 0)
2,23,0.0,0.0,4,-26996.414229249014,0.0,3660.0,4500.0,8160.0,0.27667984189723316,Large order 40 units (stock: 0)
2,24,0.0,0.0,5,-19785.58961038961,0.0,2820.0,5000.0,7820.0,0.38961038961038963,Large order 50 units (stock: 0)
2,25,0.0,0.0,4,-4736.265306122449,1.0,200.0,4500.0,4701.0,0.8979591836734694,Large order 40 units (stock: 0)
2,26,0.0,2.0,3,-2142.5,2.5,140.0,2000.0,2142.5,0.9326923076923077,Order 30 units (stock: 0)
2,27,5.0,0.0,4,-3580.5,0.5,80.0,3500.0,3580.5,0.9591836734693877,Large order 40 units (stock: 5)
2,28,1.0,0.0,3,-6448.493827160493,0.0,800.0,3000.0,3800.0,0.5061728395061729,Order 30 units (stock: 1)
2,29,0.0,0.0,3,-2628.4857142857145,3.0,120.0,2500.0,2623.0,0.9142857142857143,Order 30 units (stock: 0)
2,30,6.0,0.0,3,-2502.5,2.5,0.0,2500.0,2502.5,1.0,Order 30 units (stock: 6)
2,31,4.0,1.0,1,-11374.917006802722,0.0,1840.0,1500.0,3340.0,0.37414965986394555,Order 10 units (stock: 4)
2,32,0.0,0.0,4,-12452.923076923078,0.0,1600.0,4000.0,5600.0,0.3846153846153846,Large order 40 units (stock: 0)
2,33,0.0,0.0,4,-11996.942574257426,0.0,1420.0,3500.0,4920.0,0.29702970297029707,Large order 40 units (stock: 0)
2,34,0.0,0.0,3,-2514.0,14.0,0.0,2500.0,2514.0,1.0,Order 30 units (stock: 0)
2,35,18.0,10.0,1,-1529.0,29.0,0.0,1500.0,1529.0,1.0,Order 10 units (stock: 18)
2,36,33.0,25.0,1,-516.0,16.0,0.0,500.0,516.0,1.0,Order 10 units (stock: 33)
2,37,26.0,6.0,3,-3012.0,12.0,0.0,3000.0,3012.0,1.0,Order 30 units (stock: 26)
2,38,15.0,9.0,1,-1845.0444444444445,3.0,160.0,1500.0,1663.0,0.7777777777777778,Order 10 units (stock: 15)
2,39,6.0,0.0,1,-1006.0,6.0,0.0,1000.0,1006.0,1.0,Order 10 units (stock: 6)
2,40,7.0,5.0,3,-3739.578947368421,0.0,300.0,3000.0,3300.0,0.736842105263158,Order 30 units (stock: 7)
2,41,0.0,0.0,3,-6315.636363636364,0.0,700.0,2500.0,3200.0,0.36363636363636365,Order 30 units (stock: 0)
2,42,0.0,0.0,3,-7104.695652173914,0.0,1100.0,2500.0,3600.0,0.5217391304347826,Order 30 units (stock: 0)
2,43,0.0,0.0,4,-10121.20341880342,0.0,1340.0,3500.0,4840.0,0.4273504273504274,Large order 40 units (stock: 0)
2,44,0.0,0.0,4,-12385.118796992481,0.0,1660.0,3500.0,5160.0,0.37593984962406013,Large order 40 units (stock: 0)
2,45,0.0,0.0,4,-5429.2504854368935,0.0,660.0,3500.0,4160.0,0.6796116504854368,Large order 40 units (stock: 0)
2,46,0.0,0.0,3,-8977.087769784173,0.0,1380.0,3000.0,4380.0,0.5035971223021583,Order 30 units (stock: 0)
2,47,0.0,0.0,4,-11402.666666666668,0.0,1600.0,4000.0,5600.0,0.4666666666666667,Large order 40 units (stock: 0)
2,48,0.0,0.0,4,-4522.311111111111,0.0,420.0,3500.0,3920.0,0.7407407407407407,Large order 40 units (stock: 0)
2,49,0.0,0.0,3,-2884.352688172043,0.0,260.0,2500.0,2760.0,0.8602150537634409,Order 30 units (stock: 0)
2,50,0.0,0.0,3,-6141.391304347826,0.0,900.0,3000.0,3900.0,0.6086956521739131,Order 30 units (stock: 0)
2,51,0.0,0.0,4,-12529.874626865672,0.0,1680.0,3500.0,5180.0,0.3731343283582089,Large order 40 units (stock: 0)
3,0,50.0,50.0,4,-11846.408465608467,0.0,1780.0,4500.0,6280.0,0.5291005291005291,Large order 40 units (stock: 50)
3,1,0.0,0.0,5,-43957.6,0.0,4660.0,5000.0,9660.0,0.0,Large order 50 units (stock: 0)
3,2,0.0,0.0,5,-19500.18864628821,0.0,2780.0,5000.0,7780.0,0.39301310043668125,Large order 50 units (stock: 0)
3,3,0.0,0.0,5,-6181.6,0.0,560.0,5000.0,5560.0,0.78125,Large order 50 units (stock: 0)
3,4,0.0,0.0,5,-21914.90936329588,0.0,3340.0,4000.0,7340.0,0.37453183520599254,Large order 50 units (stock: 0)
3,5,0.0,0.0,5,-19915.265040650407,0.0,2920.0,5000.0,7920.0,0.4065040650406504,Large order 50 units (stock: 0)
3,6,0.0,0.0,5,-23218.666666666668,0.0,3200.0,5000.0,8200.0,0.33333333333333337,Large order 50 units (stock: 0)
3,7,0.0,0.0,5,-19074.666666666668,0.0,2800.0,5000.0,7800.0,0.41666666666666663,Large order 50 units (stock: 0)
3,8,0.0,0.0,5,-22625.735849056604,0.0,3300.0,5000.0,8300.0,0.37735849056603776,Large order 50 units (stock: 0)
3,9,0.0,0.0,5,-17966.951724137933,0.0,2640.0,5000.0,7640.0,0.43103448275862066,Large order 50 units (stock: 0)
3,10,0.0,0.0,5,-17146.846017699114,0.0,2520.0,5000.0,7520.0,0.4424778761061947,Large order 50 units (stock: 0)
3,11,0.0,0.0,5,-19493.962139917698,0.0,2860.0,5000.0,7860.0,0.411522633744856,Large order 50 units (stock: 0)
3,12,0.0,0.0,5,-21048.0125984252,0.0,3080.0,5000.0,8080.0,0.39370078740157477,Large order 50 units (stock: 0)
3,13,0.0,0.0,5,-19493.962139917698,0.0,2860.0,5000.0,7860.0,0.411522633744856,Large order 50 units (stock: 0)
3,14,0.0,0.0,5,-8721.482802547771,0.0,1140.0,5000.0,6140.0,0.6369426751592357,Large order 50 units (stock: 0)
